timestamp,value
5070,1023
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,148
5082,284
5083,558
5084,1022
5085,1023
5086,1022
5087,1023
5088,1022
5089,1022
5090,1022
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,146
5102,279
5103,546
5104,1022
5105,1023
5106,1022
5107,1022
5108,1022
5109,1022
5110,1023
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,140
5122,275
5123,544
5124,1022
5125,1023
5126,1022
5127,1022
5128,1022
5129,1023
5130,1023
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,143
5142,272
5143,542
5144,1022
5145,1023
5146,1022
5147,1022
5148,1023
5149,1022
5150,1023
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,142
5162,274
5163,536
5164,1022
5165,1023
5166,1023
5167,1022
5168,1023
5169,1022
5170,1023
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,149
5182,276
5183,534
5184,1022
5185,1022
5186,1022
5187,1023
5188,1023
5189,1022
5190,1023
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,131
5202,265
5203,523
5204,1022
5205,1022
5206,1022
5207,1023
5208,1022
5209,1022
5210,1022
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,129
5222,264
5223,515
5224,1022
5225,1023
5226,1022
5227,1022
5228,1023
5229,1022
5230,1022
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,119
5242,256
5243,516
5244,1022
5245,1023
5246,1022
5247,1023
5248,1023
5249,1022
5250,1023
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,144
5262,288
5263,546
5264,1022
5265,1022
5266,1023
5267,1023
5268,1022
5269,1022
5270,1023
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,152
5282,288
5283,545
5284,1022
5285,1023
5286,1023
5287,1023
5288,1022
5289,1022
5290,1023
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,153
5302,295
5303,550
5304,1022
5305,1023
5306,1023
5307,1022
5308,1022
5309,1022
5310,1023
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,155
5322,290
5323,543
5324,1022
5325,1022
5326,1022
5327,1022
5328,1022
5329,1022
5330,1023
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,158
5342,295
5343,551
5344,1023
5345,1023
5346,1023
5347,1022
5348,1023
5349,1022
5350,1023
5351,7
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,175
5362,307
5363,559
5364,1022
5365,1023
5366,1023
5367,1023
5368,1022
5369,1023
5370,1022
5371,6
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,176
5382,312
5383,560
5384,1022
5385,1023
5386,1022
5387,1023
5388,1023
5389,1022
5390,1023
5391,11
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,173
5402,305
5403,549
5404,1022
5405,1023
5406,1023
5407,1022
5408,1023
5409,1022
5410,1023
5411,3
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,148
5422,284
5423,527
5424,1022
5425,1023
5426,1022
5427,1022
5428,1022
5429,1022
5430,1023
5431,1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,129
5442,271
5443,511
5444,1022
5445,1023
5446,1022
5447,1023
5448,1022
5449,1022
5450,1023
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,128
5462,266
5463,512
5464,1022
5465,1023
5466,1022
5467,1022
5468,1023
5469,1022
5470,1023
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,140
5482,277
5483,515
5484,1022
5485,1023
5486,1023
5487,1022
5488,1023
5489,1022
5490,1023
5491,5
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,125
5502,263
5503,501
5504,1022
5505,1023
5506,1022
5507,1023
5508,1022
5509,1023
5510,1023
5511,1
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,121
5522,263
5523,505
5524,1022
5525,1023
5526,1022
5527,1023
5528,1023
5529,1022
5530,1023
5531,8
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,124
5542,261
5543,499
5544,1022
5545,1023
5546,1022
5547,1023
5548,1023
5549,1022
5550,1022
5551,4
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,126
5562,264
5563,503
5564,1022
5565,1023
5566,1022
5567,1022
5568,1023
5569,1022
5570,1023
5571,7
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,126
5582,261
5583,494
5584,1022
5585,1023
5586,1022
5587,1022
5588,1023
5589,1022
5590,1023
5591,4
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,130
5602,267
5603,501
5604,1022
5605,1023
5606,1023
5607,1022
5608,1022
5609,1023
5610,1023
5611,20
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,134
5622,266
5623,494
5624,1022
5625,1023
5626,1022
5627,1022
5628,1022
5629,1022
5630,1023
5631,24
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,125
5642,260
5643,491
5644,1022
5645,1023
5646,1022
5647,1022
5648,1023
5649,1022
5650,1023
5651,15
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,129
5662,260
5663,481
5664,1022
5665,1023
5666,1022
5667,1022
5668,1022
5669,1022
5670,1023
5671,19
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,110
5682,248
5683,475
5684,1022
5685,1023
5686,1022
5687,1023
5688,1023
5689,1022
5690,1023
5691,23
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,116
5702,254
5703,476
5704,1022
5705,1023
5706,1022
5707,1023
5708,1023
5709,1022
5710,1023
5711,25
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,107
5722,246
5723,470
5724,1022
5725,1022
5726,1023
5727,1022
5728,1022
5729,1022
5730,1023
5731,28
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,115
5742,258
5743,482
5744,1022
5745,1023
5746,1023
5747,1023
5748,1023
5749,1022
5750,1023
5751,40
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,116
5762,253
5763,477
5764,1022
5765,1023
5766,1023
5767,1023
5768,1023
5769,1022
5770,1023
5771,43
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,121
5782,266
5783,487
5784,1022
5785,1023
5786,1022
5787,1022
5788,1023
5789,1023
5790,1022
5791,54
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,134
5802,273
5803,489
5804,1022
5805,1023
5806,1022
5807,1023
5808,1022
5809,1022
5810,1023
5811,56
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,135
5822,276
5823,497
5824,1022
5825,1023
5826,1022
5827,1022
5828,1023
5829,1022
5830,1023
5831,73
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,147
5842,281
5843,494
5844,1022
5845,1023
5846,1023
5847,1023
5848,1023
5849,1022
5850,1023
5851,73
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,143
5862,281
5863,497
5864,1023
5865,1023
5866,1023
5867,1022
5868,1023
5869,1022
5870,1023
5871,72
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,141
5882,274
5883,484
5884,1023
5885,1023
5886,1023
5887,1023
5888,1023
5889,1022
5890,1022
5891,73
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,130
5902,274
5903,483
5904,1022
5905,1023
5906,1022
5907,1022
5908,1023
5909,1022
5910,1023
5911,79
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,142
5922,283
5923,486
5924,1022
5925,1023
5926,1023
5927,1023
5928,1023
5929,1022
5930,1023
5931,83
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,128
5942,268
5943,472
5944,1022
5945,1023
5946,1022
5947,1023
5948,1023
5949,1022
5950,1023
5951,77
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,127
5962,270
5963,474
5964,1022
5965,1023
5966,1022
5967,1022
5968,1023
5969,1022
5970,1023
5971,90
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,124
5982,263
5983,467
5984,1022
5985,1023
5986,1023
5987,1022
5988,1022
5989,1022
5990,1023
5991,83
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,137
6002,287
6003,491
6004,1023
6005,1023
6006,1023
6007,1023
6008,1023
6009,1022
6010,1023
6011,86
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,115
6022,256
6023,461
6024,1022
6025,1023
6026,1022
6027,1022
6028,1022
6029,1022
6030,1023
6031,87
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,124
6042,267
6043,472
6044,1022
6045,1023
6046,1022
6047,1023
6048,1023
6049,1022
6050,1023
6051,101
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,127
6062,266
6063,460
6064,1022
6065,1023
6066,1022
6067,1022
6068,1022
6069,1023
6070,1023
6071,107
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,134
6082,275
6083,476
6084,1022
6085,1023
6086,1022
6087,1023
6088,1023
6089,1022
6090,1023
6091,113
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,144
6102,280
6103,470
6104,1022
6105,1023
6106,1022
6107,1023
6108,1023
6109,1022
6110,1023
6111,117
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,134
6122,278
6123,472
6124,1022
6125,1023
6126,1023
6127,1022
6128,1022
6129,1022
6130,1023
6131,128
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,150
6142,289
6143,479
6144,1022
6145,1022
6146,1022
6147,1022
6148,1023
6149,1022
6150,1023
6151,133
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,142
6162,281
6163,471
6164,1022
6165,1023
6166,1022
6167,1022
6168,1023
6169,1022
6170,1022
6171,134
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,143
6182,287
6183,469
6184,1022
6185,1023
6186,1022
6187,1023
6188,1023
6189,1022
6190,1023
6191,142
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,133
6202,277
6203,462
6204,1022
6205,1022
6206,1023
6207,1023
6208,1023
6209,1023
6210,1023
6211,131
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,127
6222,279
6223,466
6224,1022
6225,1023
6226,1022
6227,1023
6228,1023
6229,1022
6230,1023
6231,139
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,118
6242,262
6243,448
6244,1022
6245,1023
6246,1023
6247,1022
6248,1023
6249,1022
6250,1022
6251,136
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,116
6262,262
6263,448
6264,1022
6265,1023
6266,1022
6267,1022
6268,1023
6269,1022
6270,1023
6271,138
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,95
6282,244
6283,426
6284,1022
6285,1023
6286,1023
6287,1023
6288,1023
6289,1022
6290,1023
6291,137
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,127
6302,270
6303,449
6304,1022
6305,1023
6306,1022
6307,1022
6308,1022
6309,1022
6310,1023
6311,142
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,127
6322,268
6323,445
6324,1022
6325,1023
6326,1023
6327,1023
6328,1023
6329,1022
6330,1022
6331,141
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,124
6342,265
6343,440
6344,1022
6345,1023
6346,1022
6347,1022
6348,1023
6349,1022
6350,1023
6351,156
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,132
6362,273
6363,445
6364,1022
6365,1023
6366,1023
6367,1022
6368,1023
6369,1022
6370,1023
6371,154
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,123
6382,267
6383,435
6384,1022
6385,1023
6386,1023
6387,1023
6388,1023
6389,1022
6390,1023
6391,158
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,118
6402,264
6403,433
6404,1022
6405,1023
6406,1022
6407,1023
6408,1023
6409,1022
6410,1023
6411,165
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,120
6422,263
6423,433
6424,1022
6425,1023
6426,1023
6427,1023
6428,1023
6429,1022
6430,1023
6431,167
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,119
6442,264
6443,431
6444,1022
6445,1023
6446,1022
6447,1022
6448,1023
6449,1022
6450,1023
6451,174
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,105
6462,255
6463,422
6464,1022
6465,1023
6466,1022
6467,1022
6468,1023
6469,1022
6470,1023
6471,179
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,114
6482,262
6483,427
6484,1023
6485,1023
6486,1023
6487,1023
6488,1023
6489,1022
6490,1023
6491,184
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,117
6502,263
6503,425
6504,1022
6505,1023
6506,1022
6507,1023
6508,1023
6509,1022
6510,1023
6511,188
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,115
6522,261
6523,425
6524,1022
6525,1023
6526,1023
6527,1022
6528,1023
6529,1022
6530,1023
6531,198
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,116
6542,263
6543,423
6544,1022
6545,1023
6546,1022
6547,1023
6548,1023
6549,1022
6550,1023
6551,201
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,114
6562,260
6563,419
6564,1022
6565,1022
6566,1023
6567,1023
6568,1022
6569,1022
6570,1023
6571,203
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,119
6582,264
6583,420
6584,1022
6585,1022
6586,1022
6587,1022
6588,1022
6589,1023
6590,1023
6591,211
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,117
6602,265
6603,417
6604,1022
6605,1023
6606,1023
6607,1022
6608,1022
6609,1022
6610,1023
6611,221
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,112
6622,263
6623,417
6624,1022
6625,1023
6626,1022
6627,1022
6628,1023
6629,1022
6630,1023
6631,229
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,114
6642,264
6643,418
6644,1022
6645,1023
6646,1022
6647,1022
6648,1023
6649,1022
6650,1023
6651,228
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,115
6662,267
6663,417
6664,1022
6665,1022
6666,1022
6667,1022
6668,1022
6669,1022
6670,1023
6671,232
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,112
6682,264
6683,414
6684,1022
6685,1023
6686,1023
6687,1022
6688,1023
6689,1022
6690,1023
6691,243
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,115
6702,268
6703,415
6704,1022
6705,1023
6706,1022
6707,1023
6708,1023
6709,1022
6710,1023
6711,247
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,113
6722,263
6723,410
6724,1022
6725,1023
6726,1022
6727,1023
6728,1023
6729,1022
6730,1023
6731,252
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,111
6742,259
6743,405
6744,1022
6745,1023
6746,1022
6747,1023
6748,1023
6749,1022
6750,1023
6751,262
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,112
6762,258
6763,403
6764,1022
6765,1023
6766,1023
6767,1023
6768,1023
6769,1022
6770,1023
6771,262
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,112
6782,263
6783,401
6784,1022
6785,1023
6786,1022
6787,1023
6788,1023
6789,1022
6790,1023
6791,272
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,114
6802,263
6803,406
6804,1022
6805,1022
6806,1022
6807,1023
6808,1023
6809,1022
6810,1023
6811,278
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,109
6822,258
6823,396
6824,1022
6825,1023
6826,1022
6827,1022
6828,1022
6829,1022
6830,1023
6831,286
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,112
6842,263
6843,400
6844,1022
6845,1023
6846,1022
6847,1023
6848,1023
6849,1022
6850,1023
6851,292
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,111
6862,261
6863,398
6864,1022
6865,1023
6866,1022
6867,1022
6868,1023
6869,1022
6870,1023
6871,298
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,105
6882,259
6883,393
6884,1023
6885,1023
6886,1022
6887,1022
6888,1023
6889,1022
6890,1023
6891,303
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,102
6902,255
6903,390
6904,1022
6905,1023
6906,1023
6907,1022
6908,1023
6909,1022
6910,1023
6911,311
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,104
6922,256
6923,392
6924,1022
6925,1023
6926,1023
6927,1022
6928,1023
6929,1022
6930,1023
6931,312
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,103
6942,251
6943,384
6944,1022
6945,1023
6946,1023
6947,1023
6948,1023
6949,1022
6950,1023
6951,321
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,99
6962,252
6963,380
6964,1022
6965,1023
6966,1022
6967,1022
6968,1022
6969,1022
6970,1023
6971,327
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,103
6982,255
6983,386
6984,1022
6985,1023
6986,1022
6987,1023
6988,1023
6989,1022
6990,1023
6991,335
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,101
7002,256
7003,384
7004,1022
7005,1023
7006,1023
7007,1023
7008,1023
7009,1022
7010,1023
7011,345
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,103
7022,256
7023,387
7024,1022
7025,1023
7026,1022
7027,1023
7028,1022
7029,1022
7030,1022
7031,349
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,91
7042,251
7043,385
7044,1022
7045,1023
7046,1022
7047,1023
7048,1022
7049,1022
7050,1023
7051,344
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,86
7062,243
7063,371
7064,1022
7065,1023
7066,1022
7067,1022
7068,1022
7069,1022
7070,1022
7071,363
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,94
7082,250
7083,377
7084,1022
7085,1023
7086,1022
7087,1022
7088,1023
7089,1022
7090,1023
7091,371
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,94
7102,251
7103,377
7104,1022
7105,1023
7106,1023
7107,1023
7108,1023
7109,1022
7110,1023
7111,380
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,93
7122,249
7123,374
7124,1022
7125,1023
7126,1023
7127,1023
7128,1023
7129,1022
7130,1023
7131,387
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,99
7142,253
7143,376
7144,1022
7145,1023
7146,1022
7147,1023
7148,1023
7149,1022
7150,1023
7151,390
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,93
7162,251
7163,374
7164,1022
7165,1023
7166,1022
7167,1023
7168,1023
7169,1022
7170,1022
7171,401
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,92
7182,249
7183,372
7184,1022
7185,1023
7186,1022
7187,1022
7188,1022
7189,1023
7190,1023
7191,404
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,93
7202,250
7203,373
7204,1022
7205,1023
7206,1023
7207,1022
7208,1023
7209,1022
7210,1022
7211,412
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,88
7222,247
7223,369
7224,1022
7225,1023
7226,1022
7227,1023
7228,1023
7229,1022
7230,1023
7231,423
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,87
7242,245
7243,368
7244,1022
7245,1023
7246,1023
7247,1023
7248,1023
7249,1022
7250,1023
7251,428
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,88
7262,246
7263,367
7264,1022
7265,1023
7266,1022
7267,1022
7268,1023
7269,1022
7270,1023
7271,436
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,86
7282,245
7283,366
7284,1022
7285,1022
7286,1023
7287,1023
7288,1023
7289,1022
7290,1022
7291,443
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,80
7302,241
7303,359
7304,1022
7305,1023
7306,1023
7307,1022
7308,1023
7309,1022
7310,1023
7311,450
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,73
7322,233
7323,350
7324,1022
7325,1022
7326,1022
7327,1022
7328,1023
7329,1022
7330,1023
7331,447
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,59
7342,215
7343,333
7344,1022
7345,1023
7346,1022
7347,1022
7348,1023
7349,1022
7350,1023
7351,439
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,21
7362,180
7363,295
7364,1022
7365,1023
7366,1022
7367,1023
7368,1023
7369,1022
7370,1023
7371,476
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,179
7382,344
7383,462
7384,1022
7385,1023
7386,1022
7387,1022
7388,1022
7389,1022
7390,1023
7391,542
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,135
7402,297
7403,413
7404,1022
7405,1023
7406,1023
7407,1022
7408,1022
7409,1022
7410,1023
7411,505
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,88
7422,253
7423,363
7424,1022
7425,1023
7426,1023
7427,1022
7428,1023
7429,1022
7430,1023
7431,497
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,72
7442,240
7443,358
7444,1022
7445,1023
7446,1023
7447,1023
7448,1023
7449,1022
7450,1023
7451,520
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,123
7462,290
7463,409
7464,1022
7465,1023
7466,1022
7467,1022
7468,1023
7469,1022
7470,1023
7471,555
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,118
7482,287
7483,406
7484,1022
7485,1022
7486,1023
7487,1022
7488,1023
7489,1022
7490,1022
7491,528
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,71
7502,235
7503,348
7504,1022
7505,1023
7506,1022
7507,1023
7508,1023
7509,1022
7510,1023
7511,515
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,36
7522,199
7523,315
7524,1022
7525,1023
7526,1022
7527,1022
